date,y_true_rv_gk,y_msar_alt_pred
2024-07-15,0.010742708582766287,0.0015532898495139386
2024-07-16,0.002501398591369184,0.0012513496420273147
2024-07-17,0.005060724707967752,0.000515057449413251
2024-07-18,0.023011393998384862,0.0007911534918778098
2024-07-19,0.012023804837815648,0.001990165550944246
2024-07-22,0.006574234299773543,0.0013402356453371751
2024-07-23,0.004713749706993289,0.0009278443852342154
2024-07-24,0.014407907379449195,0.000757656054957035
2024-07-25,0.040021012932486,0.0014963460441940084
2024-07-26,0.012277928940788852,0.0027879517566213813
2024-07-29,0.007437333624644098,0.001357418639741023
2024-07-30,0.027286919948274233,0.0010002448110945146
2024-07-31,0.013491284476431413,0.002207853350843967
2024-08-01,0.07069807712350352,0.0014376179131338825
2024-08-02,0.028476504334371277,0.003942826154794939
2024-08-05,0.07142908841052438,0.0022659916331128154
2024-08-06,0.06173503942712973,0.003967608576764556
2024-08-07,0.049698464232806175,0.0036303282004320663
2024-08-08,0.024676957163946984,0.0031810815399288804
2024-08-09,0.012302863405501258,0.002076705028869797
2024-08-12,0.009818937541156541,0.0013590970977848517
2024-08-13,0.0054353067978159236,0.0011846592531544412
2024-08-14,0.009760715308844845,0.0008263232969570993
2024-08-15,0.004243650396401168,0.0011803755811341764
2024-08-16,0.0031621199918825576,0.0007106903128131597
2024-08-19,0.005972800277252279,0.000594100679834704
2024-08-20,0.004903211286851591,0.0008751758921822206
2024-08-21,0.021783590267955007,0.0007760620022975085
2024-08-22,0.014601188357757389,0.001924793929597395
2024-08-23,0.011415205352184932,0.0015085410249758059
2024-08-26,0.007679470626687488,0.0012984965500125276
2024-08-27,0.004288598834443845,0.0010199560117305669
2024-08-28,0.015028744091200632,0.0007152659734873408
2024-08-29,0.0157544088578798,0.0015352954952770443
2024-08-30,0.017371299773721798,0.0015800329620091716
2024-09-03,0.030060980411441472,0.0016769136697959576
2024-09-04,0.01003563435807341,0.0023419755603410145
2024-09-05,0.018141162689167017,0.0012005161122160626
2024-09-06,0.032547309251677314,0.0017217968464255278
2024-09-09,0.009712242052929943,0.00245812434878194
2024-09-10,0.01399828368393416,0.0011768015604341707
2024-09-11,0.08917304498168004,0.001470287573984688
2024-09-12,0.012852599758305109,0.004541732023050424
2024-09-13,0.0034897495201462883,0.0013957712840123844
2024-09-16,0.003745224817442252,0.0006308695189245748
2024-09-17,0.012033691200156266,0.0006586113031148719
2024-09-18,0.02272202949353612,0.0013409067650533314
2024-09-19,0.008919940612277055,0.001974884337399122
2024-09-20,0.006661177929982279,0.0011173574303113992
2024-09-23,0.0019012718559483308,0.000935299332613079
2024-09-24,0.005291972103529128,0.00043580017441456777
2024-09-25,0.0030773916351547626,0.0008129809700107943
2024-09-26,0.007619178778405523,0.0005843529947317252
2024-09-27,0.004459486675810026,0.0010150709384370616
2024-09-30,0.012008155400632428,0.0007324935153567466
2024-10-01,0.01837003325851653,0.0013391728674804078
2024-10-02,0.007985869190148147,0.001734995656510844
2024-10-03,0.007200043518357804,0.0010445536070898941
2024-10-04,0.010584762121200937,0.0009806832726146394
2024-10-07,0.007368680684050461,0.001240110749260081
2024-10-08,0.004712737446201184,0.0009946106615146553
2024-10-09,0.005481000600819299,0.0007575569466119662
2024-10-10,0.003587733418243451,0.0008305477047985979
2024-10-11,0.0037320314173067463,0.0006416003869799999
2024-10-14,0.004886508903102009,0.0006571971337655026
2024-10-15,0.008416676311832951,0.0007744506972379142
2024-10-16,0.0037613856942553705,0.0010785235031551845
2024-10-17,0.002174974915691748,0.0006603408984916263
2024-10-18,0.002840199572997649,0.00047300463148399033
2024-10-21,0.006688494164144206,0.0005564903977518671
2024-10-22,0.004824726400241147,0.0009376336873602074
2024-10-23,0.01694124060896669,0.0007684716391627736
2024-10-24,0.004430060296560756,0.0016515026972380865
2024-10-25,0.013415945236060328,0.0007295456258890087
2024-10-28,0.0009054158795406216,0.0014327226010410407
2024-10-29,0.006436288238515119,0.00027735455808756797
2024-10-30,0.0055829204732807175,0.0009159366779209935
2024-10-31,0.005663688566984973,0.0008399209474299245
2024-11-01,0.009301205573721598,0.0008473015067740926
2024-11-04,0.007674836766622507,0.001146209597068029
2024-11-05,0.004309032383462299,0.0010195810919951533
2024-11-06,0.014606235371768856,0.0007173398658959685
2024-11-07,0.0029805587007650696,0.001508858615909088
2024-11-08,0.003130167543888802,0.0005730833104094587
2024-11-11,0.0032349137727308275,0.0005904368041292026
2024-11-12,0.007699444242064251,0.0006023940723890091
2024-11-13,0.006434850249131201,0.0010215710405696234
2024-11-14,0.005139940190943115,0.000915812026104946
2024-11-15,0.010255861102573548,0.0007986737199231935
2024-11-18,0.005237129426993315,0.0012164947344125727
2024-11-19,0.009123784307026667,0.0008078386572755257
2024-11-20,0.013838334477856385,0.001132841948852327
2024-11-21,0.02118190860250533,0.0014600315849736343
2024-11-22,0.002264511611281664,0.0018922339511746678
2024-11-25,0.010210403381713407,0.00048477156779486055
2024-11-26,0.0027970711801918145,0.0012132076065624713
2024-11-27,0.0037552440302913445,0.0005513278719844121
2024-11-29,0.0032410658882707226,0.0006596839382968323
2024-12-02,0.0010679661281185885,0.0006030916220781476
2024-12-03,0.001074591116796162,0.00030670017860819857
2024-12-04,0.001911801571549753,0.0003078576501753082
2024-12-05,0.0013590375846308752,0.0004372687106856114
2024-12-06,0.0013961016111403485,0.0003551990112357032
2024-12-09,0.0025026437524057164,0.0003610684251727256
2024-12-10,0.0028904606330013923,0.0005152136023112514
2024-12-11,0.002189526495566772,0.0005624682064042173
2024-12-12,0.0014057439018093877,0.00047492971146817774
2024-12-13,0.0051507681864419,0.0003625853425935959
2024-12-16,0.0020972763602176855,0.0007996981320676198
2024-12-17,0.0017925322606302543,0.0004626391185544981
2024-12-18,0.06319331924960489,0.00042044395212497576
2024-12-19,0.010770460825872226,0.0036823231434742042
2024-12-20,0.05527206631156183,0.0012533177000490913
2024-12-23,0.01702259066908908,0.0033938517784573995
2024-12-24,0.0046671709479656305,0.0016563286056776058
2024-12-26,0.005855393644148515,0.0007530869693738839
2024-12-27,0.01583036859808776,0.0008646566460395884
2024-12-30,0.019545460729008975,0.0015846688503943498
2024-12-31,0.009992129310348903,0.0018017946578760158
