date,y_true_rv_gk_h5,y_hmm_h5_pred
2024-07-02,0.0024638816015991275,0.005640082338001257
2024-07-03,0.003989189295480608,0.005640082338001257
2024-07-05,0.006304661412786655,0.007130995753605642
2024-07-08,0.008107918226569122,0.007130995753605642
2024-07-09,0.008396048954996595,0.007130995753605642
2024-07-10,0.008598053435110855,0.007130995753605642
2024-07-11,0.01132704783123262,0.007130995753605642
2024-07-12,0.010668006143660733,0.007130995753605642
2024-07-15,0.009834311287062183,0.007130995753605642
2024-07-16,0.010276781510187006,0.007130995753605642
2024-07-17,0.012146218044483296,0.007130995753605642
2024-07-18,0.015548141831303524,0.007130995753605642
2024-07-19,0.015598966651898163,0.007130995753605642
2024-07-22,0.015771586516872278,0.007130995753605642
2024-07-23,0.020286220565128465,0.007130995753605642
2024-07-24,0.02010289598452491,0.007130995753605642
2024-07-25,0.02623830882272841,0.007130995753605642
2024-07-26,0.029478023901444893,0.007256306358242292
2024-07-29,0.04227637485862095,0.007267560060282126
2024-07-30,0.04916599875439205,0.007256306358242292
2024-07-31,0.056407434705667,0.007267560060282126
2024-08-01,0.0472032107137557,0.007256306358242292
2024-08-02,0.0439684825279817,0.007267560060282126
2024-08-05,0.03164645235410813,0.010134276862005237
2024-08-06,0.020386505828245364,0.010134276862005237
2024-08-07,0.0123989560434531,0.010134276862005237
2024-08-08,0.008312294689943937,0.010134276862005237
2024-08-09,0.0064841460072201955,0.010134276862005237
2024-08-12,0.005714918554439343,0.010134276862005237
2024-08-13,0.0056084994522464775,0.010134276862005237
2024-08-14,0.00801307444406851,0.010134276862005237
2024-08-15,0.010084582036339754,0.010134276862005237
2024-08-16,0.01173519910840023,0.010134276862005237
2024-08-19,0.01207653317828727,0.010134276862005237
2024-08-20,0.011953610687805722,0.010134276862005237
2024-08-21,0.010602641452454844,0.010134276862005237
2024-08-22,0.010833285552479328,0.010134276862005237
2024-08-23,0.0120245044367867,0.010134276862005237
2024-08-26,0.0165008063937375,0.010134276862005237
2024-08-27,0.017650213498463414,0.010134276862005237
2024-08-28,0.018272697218056688,0.010134276862005237
2024-08-29,0.021631277296816194,0.010134276862005237
2024-08-30,0.020099465752657822,0.010134276862005237
2024-09-03,0.01688692640715636,0.010134276862005237
2024-09-04,0.03271440853187768,0.011235446023639909
2024-09-05,0.031656695945705304,0.011882251702601288
2024-09-06,0.025845183999399095,0.011235446023639909
2024-09-09,0.024651780552301557,0.011882251702601288
2024-09-10,0.02425886205554598,0.011235446023639909
2024-09-11,0.010968658957917196,0.011882251702601288
2024-09-12,0.010182127128711586,0.011235446023639909
2024-09-13,0.010816412810678782,0.011882251702601288
2024-09-16,0.010447622218379998,0.011235446023639909
2024-09-17,0.009099278399054571,0.011882251702601288
2024-09-18,0.0051703508273783,0.011235446023639909
2024-09-19,0.004910198460603994,0.011882251702601288
2024-09-20,0.004469860209769543,0.011235446023639909
2024-09-23,0.006491236918706363,0.011882251702601288
2024-09-24,0.009106849149703843,0.011235446023639909
2024-09-25,0.01008854466070252,0.011882251702601288
2024-09-26,0.010004717608692976,0.011235446023639909
2024-09-27,0.011229772697771158,0.011882251702601288
2024-09-30,0.010301877754454765,0.011235446023639909
2024-10-01,0.007570418591991696,0.011882251702601288
2024-10-02,0.0070694448741259255,0.011235446023639909
2024-10-03,0.006346982854103056,0.011425360655026005
2024-10-04,0.004976436713324217,0.011139975180593623
2024-10-07,0.004480002357134526,0.011425360655026005
2024-10-08,0.00522079013026088,0.011139975180593623
2024-10-09,0.004876867148948094,0.011425360655026005
2024-10-10,0.004594315448437754,0.011139975180593623
2024-10-11,0.004415949079575934,0.006440259567858859
2024-10-14,0.004776346131784374,0.006440259567858859
2024-10-15,0.004057956149466013,0.006440259567858859
2024-10-16,0.006693927132408277,0.006440259567858859
2024-10-17,0.007144944208582078,0.006440259567858859
2024-10-18,0.009260093341194615,0.006440259567858859
2024-10-21,0.008103477684273898,0.006440259567858859
2024-10-22,0.008425790051928693,0.006440259567858859
2024-10-23,0.006154126024791497,0.006440259567858859
2024-10-24,0.0064008516788763405,0.006440259567858859
2024-10-25,0.005577903746408595,0.006440259567858859
2024-10-28,0.006931787923824972,0.006440259567858859
2024-10-29,0.006506336752814408,0.006440259567858859
2024-10-30,0.008310999732512035,0.006440259567858859
2024-10-31,0.007774373759268055,0.006440259567858859
2024-11-01,0.006540166153301495,0.006412041952825023
2024-11-04,0.00565218155452316,0.006412041952825023
2024-11-05,0.00633026392624355,0.006412041952825023
2024-11-06,0.004695986901716019,0.006412041952825023
2024-11-07,0.005127863199751628,0.006412041952825023
2024-11-08,0.0065530019114885775,0.006412041952825023
2024-11-11,0.006953445042341075,0.006412041952825023
2024-11-12,0.007238313055333559,0.006412041952825023
2024-11-13,0.008719009901078595,0.006412041952825023
2024-11-14,0.011927403583391036,0.006412041952825023
2024-11-15,0.01032913368513266,0.006412041952825023
2024-11-18,0.01132378847607668,0.006412041952825023
2024-11-19,0.01005844585070971,0.006412041952825023
2024-11-20,0.0080418277611967,0.006412041952825023
2024-11-21,0.00445365921834978,0.006412041952825023
2024-11-22,0.0042143501217171645,0.006412041952825023
2024-11-25,0.0023871876687337154,0.006412041952825023
2024-11-26,0.002210133747005303,0.006412041952825023
2024-11-27,0.001730892457873209,0.006412041952825023
2024-11-29,0.0013618996024471342,0.006412041952825023
2024-12-02,0.0016488351273045599,0.006412041952825023
2024-12-03,0.002012009030545606,0.006372136504655604
2024-12-04,0.00206755401534901,0.006372136504655604
2024-12-05,0.002076895278784712,0.006372136504655604
2024-12-06,0.0028278285938450223,0.006372136504655604
2024-12-09,0.0027467551154074163,0.006372136504655604
2024-12-10,0.0025271694409331885,0.006372136504655604
2024-12-11,0.014727927991740813,0.006372136504655604
2024-12-12,0.016600871376553382,0.006372136504655604
2024-12-13,0.026625131001577367,0.006372136504655604
2024-12-16,0.02961019386335164,0.006372136504655604
2024-12-17,0.03018512160081872,0.006372136504655604
2024-12-18,0.018717536479727445,0.006372136504655604
2024-12-19,0.01972951803417055,0.011224331842152765
2024-12-20,0.012584196917659982,0.010998766788580755
2024-12-23,0.011178104645911947,0.011224331842152765
