date,y_true_rv_gk_h5,y_msar_h5_pred
2024-03-13,0.007019655853446658,6.661035866437297e-05
2024-03-14,0.0049785479560198395,7.266726874803419e-05
2024-03-15,0.003938168407418248,5.2810975680441914e-05
2024-03-18,0.003319629953437922,4.247634543446916e-05
2024-03-19,0.002499231466133886,3.6242089146222816e-05
2024-03-20,0.0023549507305423998,2.7841121718704475e-05
2024-03-21,0.0023162351832008094,2.634488925467141e-05
2024-03-22,0.002999361417054744,2.5942304762989642e-05
2024-03-25,0.0033937796120522986,3.298237735275065e-05
2024-03-26,0.003671485725391291,3.699352664139592e-05
2024-03-27,0.006204421372251549,3.9797676248580285e-05
2024-03-28,0.00864233253524652,6.479365749857941e-05
2024-04-01,0.008245371594707906,8.815338261748053e-05
2024-04-02,0.011437193513331298,8.438567122288214e-05
2024-04-03,0.012187674524630187,0.00011436260752230936
2024-04-04,0.013318795332923555,0.00012131791148450107
2024-04-05,0.01401600010414841,0.0001510134829866676
2024-04-08,0.018331820376202193,0.00015814248685665637
2024-04-09,0.016249501926847622,0.0002015781009811958
2024-04-10,0.017403116739803708,0.0001807601142688959
2024-04-11,0.015248810057688337,0.00019232305194331756
2024-04-12,0.014806554294307214,0.00017066611097991247
2024-04-15,0.014624474728358497,0.00016618501021533884
2024-04-16,0.01609378335687725,0.00016433639786408655
2024-04-17,0.015065270910462975,0.0001791933892641749
2024-04-18,0.015603040985734121,0.00016880795845132803
2024-04-19,0.014035503070287846,0.00017424630903695588
2024-04-22,0.010616058354682014,0.00015834141014969513
2024-04-23,0.009834228035011395,0.00012301722274013694
2024-04-24,0.01494458012339403,0.00011479708221621334
2024-04-25,0.01571497968804503,0.00016758490072030997
2024-04-26,0.01582118258391931,0.0001753760398310438
2024-04-29,0.015087487019077635,0.00017644716884609253
2024-04-30,0.013139049415646328,0.00016903298964908336
2024-05-01,0.00672114773465333,0.00014916981886893584
2024-05-02,0.0033575642246323712,8.137579972918737e-05
2024-05-03,0.002615577463345645,4.345094075221658e-05
2024-05-06,0.002759459927038069,2.1792729585129985e-05
2024-05-07,0.002995161313109308,2.2917474477068886e-05
2024-05-08,0.003711569936130564,2.4752436168741007e-05
2024-05-09,0.003824434182621852,3.0279113264127247e-05
2024-05-10,0.003436918263662407,3.1143597158197006e-05
2024-05-13,0.003330362522665767,2.816868750598925e-05
2024-05-14,0.0029230076728074122,2.734721481527223e-05
2024-05-15,0.003077801348509156,2.4191668886198053e-05
2024-05-16,0.005257775811722771,2.53937039217971e-05
2024-05-17,0.0057098779051711485,4.2002385841903636e-05
2024-05-20,0.006241881684880142,4.538789149511595e-05
2024-05-21,0.0063334044597979,4.935116782431734e-05
2024-05-22,0.006214937280454739,5.003088625026528e-05
2024-05-23,0.01002824510879974,4.9150943917672176e-05
2024-05-24,0.013165719829540868,7.705472216595182e-05
2024-05-28,0.013470579526214754,9.95165490257692e-05
2024-05-29,0.015263510888020495,0.0001016805574549614
2024-05-30,0.014800574127926245,0.00011434995979628908
2024-05-31,0.009768535134310077,0.00011108774081585326
2024-06-03,0.006383929224186065,7.517794073123034e-05
2024-06-04,0.006658702062859452,5.040586792234255e-05
2024-06-05,0.005781822035904048,7.401988795734476e-05
2024-06-06,0.0062953694095505735,6.488925662577843e-05
2024-06-07,0.005149995035829036,7.024716832492203e-05
2024-06-10,0.006944254546304383,5.825260324484291e-05
2024-06-11,0.005522882301890358,7.697516372953241e-05
2024-06-12,0.00594169659751957,6.217563483092481e-05
2024-06-13,0.005359262578231004,6.65605753243869e-05
2024-06-14,0.006270554253641081,6.0456523001865054e-05
2024-06-17,0.004465746070481075,6.998896791300302e-05
2024-06-18,0.004938318467933499,5.100251241065497e-05
2024-06-20,0.003675384403802242,5.6017136995341465e-05
2024-06-21,0.007054454991523486,4.253277865111336e-05
2024-06-24,0.006584237716385238,7.811344805767491e-05
2024-06-25,0.006568064798116506,7.324783608608512e-05
2024-06-26,0.006258112579798529,7.3080076194952e-05
2024-06-27,0.00660457635067907,6.985948693504335e-05
2024-06-28,0.002983306925545807,7.34587669231328e-05
2024-07-01,0.00224031714497538,3.501460608428269e-05
2024-07-02,0.0024638816015991275,2.6808772515010486e-05
2024-07-03,0.003989189295480608,2.9294912523873184e-05
2024-07-05,0.006304661412786655,4.5909034981784597e-05
2024-07-08,0.008107918226569122,7.521907402255522e-05
2024-07-09,0.008396048954996595,9.453319892846539e-05
2024-07-10,0.008598053435110855,9.758048873346831e-05
2024-07-11,0.01132704783123262,9.97111853765506e-05
2024-07-12,0.010668006143660733,0.0001280889933695634
2024-07-15,0.009834311287062183,0.0001212995591961297
2024-07-16,0.010276781510187006,0.0001126553618405863
2024-07-17,0.012146218044483296,0.00011725113277546963
2024-07-18,0.015548141831303524,0.00013647806110391573
2024-07-19,0.015598966651898163,0.00017080197338982262
2024-07-22,0.015771586516872278,0.00017130916483814145
2024-07-23,0.020286220565128465,0.00017303064936686707
2024-07-24,0.02010289598452491,0.00021749557667484945
2024-07-25,0.02623830882272841,0.0002157091033774876
2024-07-26,0.029478023901444893,0.0002747681863636941
2024-07-29,0.04227637485862095,0.00030542514373036253
2024-07-30,0.04916599875439205,0.00042382092085311803
2024-07-31,0.056407434705667,0.000486130742034381
2024-08-01,0.0472032107137557,0.000550766255477845
2024-08-02,0.0439684825279817,0.0004684658098941657
2024-08-05,0.03164645235410813,0.0004392051215325203
2024-08-06,0.020386505828245364,0.00033701757708836684
2024-08-07,0.0123989560434531,0.00022285161175398876
2024-08-08,0.008312294689943937,0.00013960059032886612
2024-08-09,0.0064841460072201955,9.583843999550039e-05
2024-08-12,0.005714918554439343,7.587166059081601e-05
2024-08-13,0.0056084994522464775,6.737438739756294e-05
2024-08-14,0.00801307444406851,6.619366341774012e-05
2024-08-15,0.010084582036339754,9.258994524683974e-05
2024-08-16,0.01173519910840023,0.00011494507285302547
2024-08-19,0.01207653317828727,0.0001325598730894273
2024-08-20,0.011953610687805722,0.0001361834038807887
2024-08-21,0.010602641452454844,0.00013487919460669498
2024-08-22,0.010833285552479328,0.0001204908554635045
2024-08-23,0.0120245044367867,0.00012295465891573818
2024-08-26,0.0165008063937375,0.0001356314749562437
2024-08-27,0.017650213498463414,0.00018265595902190154
2024-08-28,0.018272697218056688,0.0001945993241443931
2024-08-29,0.021631277296816194,0.00020104802182067898
2024-08-30,0.020099465752657822,0.0002356275562810632
2024-09-03,0.01688692640715636,0.00021989904116550372
2024-09-04,0.03271440853187768,0.00018667343940089522
2024-09-05,0.031656695945705304,0.00038429475523984796
2024-09-06,0.025845183999399095,0.00037256180649679246
2024-09-09,0.024651780552301557,0.0003076768647060142
2024-09-10,0.02425886205554598,0.0002942556660703258
2024-09-11,0.010968658957917196,0.0002898288810354758
2024-09-12,0.010182127128711586,0.00013706394566190212
2024-09-13,0.010816412810678782,0.0001277721104495213
2024-09-16,0.010447622218379998,0.0001352683858267183
2024-09-17,0.009099278399054571,0.00013091297459393725
2024-09-18,0.0051703508273783,0.00011491232176167924
2024-09-19,0.004910198460603994,6.741636118937254e-05
2024-09-20,0.004469860209769543,6.421146131674603e-05
2024-09-23,0.006491236918706363,5.876456647423125e-05
2024-09-24,0.009106849149703843,8.355719284780363e-05
2024-09-25,0.01008854466070252,0.00011500252060270876
2024-09-26,0.010004717608692976,0.00012666391114658437
2024-09-27,0.011229772697771158,0.00012567074136478486
2024-09-30,0.010301877754454765,0.00014014019786047708
2024-10-01,0.007570418591991696,0.00012918935255172082
2024-10-02,0.0070694448741259255,9.660469809593047e-05
2024-10-03,0.006346982854103056,9.056190803954984e-05
2024-10-04,0.004976436713324217,5.729360512887912e-05
2024-10-07,0.004480002357134526,4.54367203448314e-05
2024-10-08,0.00522079013026088,4.1105978053817826e-05
2024-10-09,0.004876867148948094,4.7560828485261086e-05
2024-10-10,0.004594315448437754,4.4569795968485784e-05
2024-10-11,0.004415949079575934,4.21051184293592e-05
2024-10-14,0.004776346131784374,4.054560732671027e-05
2024-10-15,0.004057956149466013,4.369374587894201e-05
2024-10-16,0.006693927132408277,3.740651825305316e-05
2024-10-17,0.007144944208582078,6.027495952526565e-05
2024-10-18,0.009260093341194615,6.413987252842365e-05
2024-10-21,0.008103477684273898,8.212370088851532e-05
2024-10-22,0.008425790051928693,7.231681172575446e-05
2024-10-23,0.006154126024791497,7.505590396927219e-05
2024-10-24,0.0064008516788763405,5.56330726764862e-05
2024-10-25,0.005577903746408595,5.775700019554424e-05
2024-10-28,0.006931787923824972,5.0656824554052855e-05
2024-10-29,0.006506336752814408,6.231473676387957e-05
2024-10-30,0.008310999732512035,5.866388541317221e-05
2024-10-31,0.007774373759268055,7.40809594342122e-05
2024-11-01,0.006540166153301495,6.951472858687297e-05
2024-11-04,0.00565218155452316,5.699790583094503e-05
2024-11-05,0.00633026392624355,4.959368907342994e-05
2024-11-06,0.004695986901716019,5.525215423766721e-05
2024-11-07,0.005127863199751628,4.155961438602901e-05
2024-11-08,0.0065530019114885775,4.519686582608329e-05
2024-11-11,0.006953445042341075,5.7104575334311795e-05
2024-11-12,0.007238313055333559,6.04276225548668e-05
2024-11-13,0.008719009901078595,6.278614713342086e-05
2024-11-14,0.011927403583391036,7.497966912984871e-05
2024-11-15,0.01032913368513266,0.0001010901522757372
2024-11-18,0.01132378847607668,8.813039278000142e-05
2024-11-19,0.01005844585070971,9.62057637191785e-05
2024-11-20,0.0080418277611967,8.592662760880902e-05
2024-11-21,0.00445365921834978,6.941609297222729e-05
2024-11-22,0.0042143501217171645,3.951201390796455e-05
2024-11-25,0.0023871876687337154,3.748483908977433e-05
2024-11-26,0.002210133747005303,2.1800376851219587e-05
2024-11-27,0.001730892457873209,2.0255769786522735e-05
2024-11-29,0.0013618996024471342,1.6044458749675e-05
2024-12-02,0.0016488351273045599,1.2765298882144158e-05
2024-12-03,0.002012009030545606,1.5318308996813797e-05
2024-12-04,0.00206755401534901,2.0923897593985263e-05
2024-12-05,0.002076895278784712,2.1470966463403203e-05
2024-12-06,0.0028278285938450223,2.156289365425942e-05
2024-12-09,0.0027467551154074163,2.8889652199968935e-05
2024-12-10,0.0025271694409331885,2.8104070554478178e-05
2024-12-11,0.014727927991740813,2.5970138266541764e-05
2024-12-12,0.016600871376553382,0.00013803382215816913
2024-12-13,0.026625131001577367,0.00015461742118086505
2024-12-16,0.02961019386335164,0.00024193577877416382
2024-12-17,0.03018512160081872,0.0002675705976730671
2024-12-18,0.018717536479727445,0.0002724919715695202
2024-12-19,0.01972951803417055,0.0001732420007673188
2024-12-20,0.012584196917659982,0.00018210681051294972
2024-12-23,0.011178104645911947,0.00011891557291623437
