date,y_true_rv_gk_h5,y_har_h5_pred
2024-07-01,0.00224031714497538,0.002890327165456763
2024-07-02,0.0024638816015991275,0.00219342339091715
2024-07-03,0.003989189295480608,0.0025506601462547116
2024-07-05,0.006304661412786655,0.0044574155017671
2024-07-08,0.008107918226569122,0.007333440878471227
2024-07-09,0.008396048954996595,0.00910106861281956
2024-07-10,0.008598053435110855,0.008968176902354527
2024-07-11,0.01132704783123262,0.008819639603902809
2024-07-12,0.010668006143660733,0.01138848787688953
2024-07-15,0.009834311287062183,0.01044362236557709
2024-07-16,0.010276781510187006,0.009486686379531931
2024-07-17,0.012146218044483296,0.009862143347759957
2024-07-18,0.015548141831303524,0.011632489893336474
2024-07-19,0.015598966651898163,0.014926436765284686
2024-07-22,0.015771586516872278,0.014704017246330787
2024-07-23,0.020286220565128465,0.01457834971177312
2024-07-24,0.02010289598452491,0.018556745840482163
2024-07-25,0.02623830882272841,0.017979801292898365
2024-07-26,0.029478023901444893,0.0233458977152643
2024-07-29,0.04227637485862095,0.025684761321067808
2024-07-30,0.04916599875439205,0.03612280492625477
2024-07-31,0.056407434705667,0.04071435062843575
2024-08-01,0.0472032107137557,0.045152464096348106
2024-08-02,0.0439684825279817,0.03641501052868694
2024-08-05,0.03164645235410813,0.03577627164529448
2024-08-06,0.020386505828245364,0.025011042647714928
2024-08-07,0.0123989560434531,0.015763585551353362
2024-08-08,0.008312294689943937,0.009562483684554469
2024-08-09,0.0064841460072201955,0.006525909270863525
2024-08-12,0.005714918554439343,0.005397784731594538
2024-08-13,0.0056084994522464775,0.005128884937772334
2024-08-14,0.00801307444406851,0.005407269812506646
2024-08-15,0.010084582036339754,0.008285531795089795
2024-08-16,0.01173519910840023,0.010594379572892136
2024-08-19,0.01207653317828727,0.012169844485940681
2024-08-20,0.011953610687805722,0.012163124547357376
2024-08-21,0.010602641452454844,0.01168739554077022
2024-08-22,0.010833285552479328,0.010112364204913191
2024-08-23,0.0120245044367867,0.010329137922029741
2024-08-26,0.0165008063937375,0.011597108979531284
2024-08-27,0.017650213498463414,0.016251837638124173
2024-08-28,0.018272697218056688,0.017182828908909445
2024-08-29,0.021631277296816194,0.01743976631065163
2024-08-30,0.020099465752657822,0.020444043461002356
2024-09-03,0.01688692640715636,0.01846044169528131
2024-09-04,0.03271440853187768,0.015207845919718877
2024-09-05,0.031656695945705304,0.031141725213569976
2024-09-06,0.025845183999399095,0.02908087344435281
2024-09-09,0.024651780552301557,0.022869088100074167
2024-09-10,0.02425886205554598,0.021490420951169747
2024-09-11,0.010968658957917196,0.020819140353942178
2024-09-12,0.010182127128711586,0.008794818268496957
2024-09-13,0.010816412810678782,0.008548605411716129
2024-09-16,0.010447622218379998,0.009610943478323166
2024-09-17,0.009099278399054571,0.009748477925697881
2024-09-18,0.0051703508273783,0.008939803300469562
2024-09-19,0.004910198460603994,0.004832282584401378
2024-09-20,0.004469860209769543,0.00470976872509486
2024-09-23,0.006491236918706363,0.004432551715117931
2024-09-24,0.009106849149703843,0.007032623195359744
2024-09-25,0.01008854466070252,0.010362728121018665
2024-09-26,0.010004717608692976,0.0111634480170857
2024-09-27,0.011229772697771158,0.010637077271849963
2024-09-30,0.010301877754454765,0.011617186739958513
2024-10-01,0.007570418591991696,0.010283086911612737
2024-10-02,0.0070694448741259255,0.007275114750936437
2024-10-03,0.006346982854103056,0.0068647647286210955
2024-10-04,0.004976436713324217,0.006188750765656253
2024-10-07,0.004480002357134526,0.004886749253733457
2024-10-08,0.00522079013026088,0.0045296603801760075
2024-10-09,0.004876867148948094,0.005473575687653274
2024-10-10,0.004594315448437754,0.005155372989804983
2024-10-11,0.004415949079575934,0.004903067346329831
2024-10-14,0.004776346131784374,0.004711137992088313
2024-10-15,0.004057956149466013,0.0051197124650550685
2024-10-16,0.006693927132408277,0.004310318007883913
2024-10-17,0.007144944208582078,0.007411425539551537
2024-10-18,0.009260093341194615,0.007772424479308667
2024-10-21,0.008103477684273898,0.00997204629810857
2024-10-22,0.008425790051928693,0.008366150603894206
2024-10-23,0.006154126024791497,0.008477538909425942
2024-10-24,0.0064008516788763405,0.005969011520923996
2024-10-25,0.005577903746408595,0.0062641184879685
2024-10-28,0.006931787923824972,0.005504473552428454
2024-10-29,0.006506336752814408,0.00708482052863384
2024-10-30,0.008310999732512035,0.006693792714128226
2024-10-31,0.007774373759268055,0.00866497103789694
2024-11-01,0.006540166153301495,0.007927543312931027
2024-11-04,0.00565218155452316,0.006484029143923396
2024-11-05,0.00633026392624355,0.005561007014272763
2024-11-06,0.004695986901716019,0.0063266521320496805
2024-11-07,0.005127863199751628,0.00466308532198521
2024-11-08,0.0065530019114885775,0.005272421344657931
2024-11-11,0.006953445042341075,0.0069441159928333804
2024-11-12,0.007238313055333559,0.007338201414591156
2024-11-13,0.008719009901078595,0.0076197846821237595
2024-11-14,0.011927403583391036,0.009092301006074416
2024-11-15,0.01032913368513266,0.012326387298038437
2024-11-18,0.01132378847607668,0.010255815924070485
2024-11-19,0.01005844585070971,0.011095534777739417
2024-11-20,0.0080418277611967,0.009576723410134465
2024-11-21,0.00445365921834978,0.007477856065073964
2024-11-22,0.0042143501217171645,0.004020128801715761
2024-11-25,0.0023871876687337154,0.003931378738555474
2024-11-26,0.002210133747005303,0.0022326908927558114
2024-11-27,0.001730892457873209,0.0022257924201491753
2024-11-29,0.0013618996024471342,0.001858086416697356
2024-12-02,0.0016488351273045599,0.0015081835587752094
2024-12-03,0.002012009030545606,0.001980785497959667
2024-12-04,0.00206755401534901,0.00251425331706647
2024-12-05,0.002076895278784712,0.0026020780227550403
2024-12-06,0.0028278285938450223,0.0025803605739921818
2024-12-09,0.0027467551154074163,0.003513721638935229
2024-12-10,0.0025271694409331885,0.003296199151544376
2024-12-11,0.014727927991740813,0.0029513926988587384
2024-12-12,0.016600871376553382,0.01809908456339804
2024-12-13,0.026625131001577367,0.018182760596401594
2024-12-16,0.02961019386335164,0.027356810165524065
2024-12-17,0.03018512160081872,0.027989165791359197
2024-12-18,0.018717536479727445,0.026592299677466003
2024-12-19,0.01972951803417055,0.015254879504333078
2024-12-20,0.012584196917659982,0.01612846397288592
2024-12-23,0.011178104645911947,0.009991969149380402
