date,y_true_rv_gk,y_hmm_pred
2024-06-26,0.0032896446399585015,0.005267211709336564
2024-06-27,0.0020093338347421568,0.005267211709336564
2024-06-28,0.019832771639520266,0.005267211709336564
2024-07-01,0.0047756938520839495,0.005267211709336564
2024-07-02,0.0029328800242777227,0.005267211709336564
2024-07-03,0.0017398835483686149,0.005267211709336564
2024-07-05,0.00374165268914486,0.0052158685259891
2024-07-08,0.0017264245138539506,0.0052158685259891
2024-07-09,0.0010607449492318157,0.0052158685259891
2024-07-10,0.004050702307396459,0.0052158685259891
2024-07-11,0.009366422017776018,0.0052158685259891
2024-07-12,0.01531901327567509,0.0052158685259891
2024-07-15,0.010742708582766287,0.0052158685259891
2024-07-16,0.002501398591369184,0.0052158685259891
2024-07-17,0.005060724707967752,0.0052158685259891
2024-07-18,0.023011393998384862,0.0052158685259891
2024-07-19,0.012023804837815648,0.0052158685259891
2024-07-22,0.006574234299773543,0.0052158685259891
2024-07-23,0.004713749706993289,0.0052158685259891
2024-07-24,0.014407907379449195,0.0052158685259891
2024-07-25,0.040021012932486,0.0052158685259891
2024-07-26,0.012277928940788852,0.0052158685259891
2024-07-29,0.007437333624644098,0.008311754633469854
2024-07-30,0.027286919948274233,0.007858593317705899
2024-07-31,0.013491284476431413,0.008311754633469854
2024-08-01,0.07069807712350352,0.007858593317705899
2024-08-02,0.028476504334371277,0.008311754633469854
2024-08-05,0.07142908841052438,0.00840005901772228
2024-08-06,0.06173503942712973,0.008852630081934942
2024-08-07,0.049698464232806175,0.00840005901772228
2024-08-08,0.024676957163946984,0.008852630081934942
2024-08-09,0.012302863405501258,0.00840005901772228
2024-08-12,0.009818937541156541,0.008852630081934942
2024-08-13,0.0054353067978159236,0.00840005901772228
2024-08-14,0.009760715308844845,0.008852630081934942
2024-08-15,0.004243650396401168,0.00840005901772228
2024-08-16,0.0031621199918825576,0.008852630081934942
2024-08-19,0.005972800277252279,0.00840005901772228
2024-08-20,0.004903211286851591,0.008852630081934942
2024-08-21,0.021783590267955007,0.00840005901772228
2024-08-22,0.014601188357757389,0.008852630081934942
2024-08-23,0.011415205352184932,0.00840005901772228
2024-08-26,0.007679470626687488,0.008852630081934942
2024-08-27,0.004288598834443845,0.00840005901772228
2024-08-28,0.015028744091200632,0.008852630081934942
2024-08-29,0.0157544088578798,0.00840005901772228
2024-08-30,0.017371299773721798,0.008852630081934942
2024-09-03,0.030060980411441472,0.00840005901772228
2024-09-04,0.01003563435807341,0.00927229631615323
2024-09-05,0.018141162689167017,0.010068622950870337
2024-09-06,0.032547309251677314,0.00927229631615323
2024-09-09,0.009712242052929943,0.010068622950870337
2024-09-10,0.01399828368393416,0.00927229631615323
2024-09-11,0.08917304498168004,0.010068622950870337
2024-09-12,0.012852599758305109,0.00927229631615323
2024-09-13,0.0034897495201462883,0.010068622950870337
2024-09-16,0.003745224817442252,0.00927229631615323
2024-09-17,0.012033691200156266,0.010068622950870337
2024-09-18,0.02272202949353612,0.00927229631615323
2024-09-19,0.008919940612277055,0.010068622950870337
2024-09-20,0.006661177929982279,0.00927229631615323
2024-09-23,0.0019012718559483308,0.010068622950870337
2024-09-24,0.005291972103529128,0.00927229631615323
2024-09-25,0.0030773916351547626,0.010068622950870337
2024-09-26,0.007619178778405523,0.00927229631615323
2024-09-27,0.004459486675810026,0.010068622950870337
2024-09-30,0.012008155400632428,0.00927229631615323
2024-10-01,0.01837003325851653,0.010068622950870337
2024-10-02,0.007985869190148147,0.00927229631615323
2024-10-03,0.007200043518357804,0.010119749471437324
2024-10-04,0.010584762121200937,0.009926837478913365
2024-10-07,0.007368680684050461,0.010119749471437324
2024-10-08,0.004712737446201184,0.009926837478913365
2024-10-09,0.005481000600819299,0.010119749471437324
2024-10-10,0.003587733418243451,0.009926837478913365
2024-10-11,0.0037320314173067463,0.010119749471437324
2024-10-14,0.004886508903102009,0.005107352368212694
2024-10-15,0.008416676311832951,0.005107352368212694
2024-10-16,0.0037613856942553705,0.005107352368212694
2024-10-17,0.002174974915691748,0.005107352368212694
2024-10-18,0.002840199572997649,0.005107352368212694
2024-10-21,0.006688494164144206,0.005107352368212694
2024-10-22,0.004824726400241147,0.005107352368212694
2024-10-23,0.01694124060896669,0.005107352368212694
2024-10-24,0.004430060296560756,0.005107352368212694
2024-10-25,0.013415945236060328,0.005107352368212694
2024-10-28,0.0009054158795406216,0.005107352368212694
2024-10-29,0.006436288238515119,0.005107352368212694
2024-10-30,0.0055829204732807175,0.005107352368212694
2024-10-31,0.005663688566984973,0.005107352368212694
2024-11-01,0.009301205573721598,0.0050900474354937456
2024-11-04,0.007674836766622507,0.0050900474354937456
2024-11-05,0.004309032383462299,0.0050900474354937456
2024-11-06,0.014606235371768856,0.0050900474354937456
2024-11-07,0.0029805587007650696,0.0050900474354937456
2024-11-08,0.003130167543888802,0.0050900474354937456
2024-11-11,0.0032349137727308275,0.0050900474354937456
2024-11-12,0.007699444242064251,0.0050900474354937456
2024-11-13,0.006434850249131201,0.0050900474354937456
2024-11-14,0.005139940190943115,0.0050900474354937456
2024-11-15,0.010255861102573548,0.0050900474354937456
2024-11-18,0.005237129426993315,0.0050900474354937456
2024-11-19,0.009123784307026667,0.0050900474354937456
2024-11-20,0.013838334477856385,0.0050900474354937456
2024-11-21,0.02118190860250533,0.0050900474354937456
2024-11-22,0.002264511611281664,0.0050900474354937456
2024-11-25,0.010210403381713407,0.0050900474354937456
2024-11-26,0.0027970711801918145,0.0050900474354937456
2024-11-27,0.0037552440302913445,0.0050900474354937456
2024-11-29,0.0032410658882707226,0.0050900474354937456
2024-12-02,0.0010679661281185885,0.0050900474354937456
2024-12-03,0.001074591116796162,0.005277322088047485
2024-12-04,0.001911801571549753,0.005277322088047485
2024-12-05,0.0013590375846308752,0.005277322088047485
2024-12-06,0.0013961016111403485,0.005277322088047485
2024-12-09,0.0025026437524057164,0.005277322088047485
2024-12-10,0.0028904606330013923,0.005277322088047485
2024-12-11,0.002189526495566772,0.005277322088047485
2024-12-12,0.0014057439018093877,0.005277322088047485
2024-12-13,0.0051507681864419,0.005277322088047485
2024-12-16,0.0020972763602176855,0.005277322088047485
2024-12-17,0.0017925322606302543,0.005277322088047485
2024-12-18,0.06319331924960489,0.005277322088047485
2024-12-19,0.010770460825872226,0.005277322088047485
2024-12-20,0.05527206631156183,0.005277322088047485
2024-12-23,0.01702259066908908,0.00950364062538177
2024-12-24,0.0046671709479656305,0.00998357360010155
2024-12-26,0.005855393644148515,0.00950364062538177
2024-12-27,0.01583036859808776,0.00998357360010155
2024-12-30,0.019545460729008975,0.00950364062538177
2024-12-31,0.009992129310348903,0.00998357360010155
