date,y_true_rv_gk,y_har_pred
2024-06-26,0.0032896446399585015,0.00428334670883964
2024-06-27,0.0020093338347421568,0.004540054574066938
2024-06-28,0.019832771639520266,0.0035860410958453767
2024-07-01,0.0047756938520839495,0.008504158723816449
2024-07-02,0.0029328800242777227,0.005504240046391264
2024-07-03,0.0017398835483686149,0.004858113834083651
2024-07-05,0.00374165268914486,0.004443032226163256
2024-07-08,0.0017264245138539506,0.005366139140473297
2024-07-09,0.0010607449492318157,0.0034257023545990607
2024-07-10,0.004050702307396459,0.0027825548532093825
2024-07-11,0.009366422017776018,0.003872379954677347
2024-07-12,0.01531901327567509,0.0055094198098961135
2024-07-15,0.010742708582766287,0.0071999716833161705
2024-07-16,0.002501398591369184,0.007269189341271876
2024-07-17,0.005060724707967752,0.005351754708909247
2024-07-18,0.023011393998384862,0.006293810014145627
2024-07-19,0.012023804837815648,0.0096380862846697
2024-07-22,0.006574234299773543,0.008143975575341352
2024-07-23,0.004713749706993289,0.006933208487286145
2024-07-24,0.014407907379449195,0.0065418365381037045
2024-07-25,0.040021012932486,0.008850682138555065
2024-07-26,0.012277928940788852,0.011949873597148887
2024-07-29,0.007437333624644098,0.009204281536198691
2024-07-30,0.027286919948274233,0.008264216586604716
2024-07-31,0.013491284476431413,0.012003610537683295
2024-08-01,0.07069807712350352,0.010226140361453112
2024-08-02,0.028476504334371277,0.015937912088137298
2024-08-05,0.07142908841052438,0.015202281276945624
2024-08-06,0.06173503942712973,0.021583857675381023
2024-08-07,0.049698464232806175,0.02184149487164513
2024-08-08,0.024676957163946984,0.021717154211712664
2024-08-09,0.012302863405501258,0.01692673118538833
2024-08-12,0.009818937541156541,0.013892376803479737
2024-08-13,0.0054353067978159236,0.0114389292519081
2024-08-14,0.009760715308844845,0.008227385841116928
2024-08-15,0.004243650396401168,0.0076218430135329435
2024-08-16,0.0031621199918825576,0.005258565680589057
2024-08-19,0.005972800277252279,0.004426025145957153
2024-08-20,0.004903211286851591,0.004886529639392842
2024-08-21,0.021783590267955007,0.004625989972143739
2024-08-22,0.014601188357757389,0.007669814960242618
2024-08-23,0.011415205352184932,0.007697313659399096
2024-08-26,0.007679470626687488,0.007806077424820558
2024-08-27,0.004288598834443845,0.007198301457147301
2024-08-28,0.015028744091200632,0.006241142109493272
2024-08-29,0.0157544088578798,0.008022794223738425
2024-08-30,0.017371299773721798,0.008184129556454204
2024-09-03,0.030060980411441472,0.00890236480505776
2024-09-04,0.01003563435807341,0.014028303620235933
2024-09-05,0.018141162689167017,0.010291063551904152
2024-09-06,0.032547309251677314,0.012430915090427022
2024-09-09,0.009712242052929943,0.01577082806295271
2024-09-10,0.01399828368393416,0.010638421728997068
2024-09-11,0.08917304498168004,0.011138357079152455
2024-09-12,0.012852599758305109,0.025040128873616452
2024-09-13,0.0034897495201462883,0.01378491248985566
2024-09-16,0.003745224817442252,0.008620194076313543
2024-09-17,0.012033691200156266,0.008652737910474568
2024-09-18,0.02272202949353612,0.01224388386937054
2024-09-19,0.008919940612277055,0.011060716880712723
2024-09-20,0.006661177929982279,0.008113624674482948
2024-09-23,0.0019012718559483308,0.007590739422304029
2024-09-24,0.005291972103529128,0.005127316818028785
2024-09-25,0.0030773916351547626,0.00663374334215744
2024-09-26,0.007619178778405523,0.0045646961226064936
2024-09-27,0.004459486675810026,0.005889994484268288
2024-09-30,0.012008155400632428,0.0048352707106463135
2024-10-01,0.01837003325851653,0.007488710533826323
2024-10-02,0.007985869190148147,0.009655592455143388
2024-10-03,0.007200043518357804,0.007838055980319593
2024-10-04,0.010584762121200937,0.007551174068426306
2024-10-07,0.007368680684050461,0.008860696241770931
2024-10-08,0.004712737446201184,0.007613752038509825
2024-10-09,0.005481000600819299,0.0059799932442169135
2024-10-10,0.003587733418243451,0.006141725155242022
2024-10-11,0.0037320314173067463,0.005022301885752327
2024-10-14,0.004886508903102009,0.004708841403816393
2024-10-15,0.008416676311832951,0.0049880114973353505
2024-10-16,0.0037613856942553705,0.0062606166344537076
2024-10-17,0.002174974915691748,0.004687640517382718
2024-10-18,0.002840199572997649,0.0038063496149756708
2024-10-21,0.006688494164144206,0.004093233934816758
2024-10-22,0.004824726400241147,0.005556654242178969
2024-10-23,0.01694124060896669,0.004757883393887348
2024-10-24,0.004430060296560756,0.008417927582742419
2024-10-25,0.013415945236060328,0.005524401769791771
2024-10-28,0.0009054158795406216,0.008627836701544107
2024-10-29,0.006436288238515119,0.003406257460731379
2024-10-30,0.0055829204732807175,0.006555598363309821
2024-10-31,0.005663688566984973,0.005651817077083646
2024-11-01,0.009301205573721598,0.005652113367857669
2024-11-04,0.007674836766622507,0.0063890456724046045
2024-11-05,0.004309032383462299,0.006365963904829653
2024-11-06,0.014606235371768856,0.005191940919939927
2024-11-07,0.0029805587007650696,0.00824668565266161
2024-11-08,0.003130167543888802,0.004857159317447462
2024-11-11,0.0032349137727308275,0.004705961415721538
2024-11-12,0.007699444242064251,0.004569419961758704
2024-11-13,0.006434850249131201,0.006232436486140885
2024-11-14,0.005139940190943115,0.005419009455437516
2024-11-15,0.010255861102573548,0.005167303157921464
2024-11-18,0.005237129426993315,0.0069180874742827995
2024-11-19,0.009123784307026667,0.005671758356717595
2024-11-20,0.013838334477856385,0.006858796341758732
2024-11-21,0.02118190860250533,0.008274838472670559
2024-11-22,0.002264511611281664,0.010347896290115786
2024-11-25,0.010210403381713407,0.004850887057830243
2024-11-26,0.0027970711801918145,0.00805704033501328
2024-11-27,0.0037552440302913445,0.005151368415889946
2024-11-29,0.0032410658882707226,0.0053219885597224625
2024-12-02,0.0010679661281185885,0.004316975013231082
2024-12-03,0.001074591116796162,0.0030942472883635414
2024-12-04,0.001911801571549753,0.0026409874344729524
2024-12-05,0.0013590375846308752,0.0030615522786671882
2024-12-06,0.0013961016111403485,0.002580452461376745
2024-12-09,0.0025026437524057164,0.002413162920468517
2024-12-10,0.0028904606330013923,0.003027112766335223
2024-12-11,0.002189526495566772,0.0033363882945321075
2024-12-12,0.0014057439018093877,0.0030903278766741746
2024-12-13,0.0051507681864419,0.002695649843288211
2024-12-16,0.0020972763602176855,0.004322631899411392
2024-12-17,0.0017925322606302543,0.0032677379182943665
2024-12-18,0.06319331924960489,0.003024314619534705
2024-12-19,0.010770460825872226,0.014845821511036384
2024-12-20,0.05527206631156183,0.009035302232844442
2024-12-23,0.01702259066908908,0.017140488830059825
2024-12-24,0.0046671709479656305,0.012373914303845768
2024-12-26,0.005855393644148515,0.008450427078664701
2024-12-27,0.01583036859808776,0.007923146114684367
2024-12-30,0.019545460729008975,0.010893382866292031
2024-12-31,0.009992129310348903,0.010333932194342286
