date,y_true_rv_gk,y_msar_pred
2024-04-11,0.023975258758234697,0.0013023401661895358
2024-04-12,0.01720710077471367,0.0018688101017866109
2024-04-15,0.023964927917987346,0.0016808331482498114
2024-04-16,0.00835512592026333,0.0018685526999031147
2024-04-17,0.013513170327819547,0.0013342823254618378
2024-04-18,0.013203725347657855,0.00155590167989059
2024-04-19,0.014995821957808061,0.0015444245628082668
2024-04-22,0.023054530088243756,0.0016085418236845023
2024-04-23,0.0157016690628571,0.0018455664200746286
2024-04-24,0.008370608095748171,0.0016323624527593218
2024-04-25,0.015892575724013577,0.0013350720282501829
2024-04-26,0.00715813238057669,0.001638679505384205
2024-04-29,0.005957306510214598,0.001269946311729049
2024-04-30,0.011792517464504002,0.0011975595286577018
2024-05-01,0.03392236853766134,0.001489626586952867
2024-05-02,0.019744573547268576,0.0020880294402088584
2024-05-03,0.007689146859948075,0.0017563767985388818
2024-05-06,0.002288828686006255,0.0011848866434439247
2024-05-07,0.002050329447347455,0.0007776300864080175
2024-05-08,0.001832860132696346,0.0007484516158559577
2024-05-09,0.0029266559971637862,0.0007198466393073565
2024-05-10,0.0039792130535144426,0.0008469875242958056
2024-05-13,0.0030082410044683754,0.0009424301054214647
2024-05-14,0.0032288363777036528,0.0008551200690480386
2024-05-15,0.005414903247802627,0.0008764124110977219
2024-05-16,0.0034909772296202253,0.0010489364689907582
2024-05-17,0.002041633458717217,0.0009005147475159913
2024-05-20,0.0024754622994851722,0.0007473468273296398
2024-05-21,0.0011920621284118823,0.000799106632260395
2024-05-22,0.006188871626311344,0.000619879000620986
2024-05-23,0.0143908495456883,0.0010987891142959635
2024-05-24,0.004302143925959104,0.0014732722013797476
2024-05-28,0.005135481198030136,0.0009683377466190682
2024-05-29,0.0016496760030006803,0.0010297983604795182
2024-05-30,0.005596535729595536,0.0006939788798594042
2024-05-31,0.033457388687413304,0.00106103349392829
2024-06-03,0.019989517529664737,0.001975274868154238
2024-06-04,0.006659779681399575,0.0016515206377785757
2024-06-05,0.010614332812029397,0.0008326200332222573
2024-06-06,0.0032818519291242586,0.0010021615266488071
2024-06-07,0.00829719371933248,0.0006284094353014619
2024-06-10,0.0030664879790446775,0.0009086736974528441
2024-06-11,0.008033643874766508,0.0006116765581058715
2024-06-12,0.006229932677252378,0.0008970856151978834
2024-06-13,0.005849588797356884,0.0008108215534912642
2024-06-14,0.0025703218507247944,0.000790764665010323
2024-06-17,0.01203778553142142,0.0005702206614323414
2024-06-18,0.0009267826526963793,0.001053583793770826
2024-06-20,0.008324004155398442,0.0003800970577095003
2024-06-21,0.0029374187009140467,0.0009098400346225509
2024-06-24,0.007126780227775179,0.0006013068673260645
2024-06-25,0.003013744615621386,0.0008553623630797324
2024-06-26,0.0032896446399585015,0.0006074714333665433
2024-06-27,0.0020093338347421568,0.0006290023164181229
2024-06-28,0.019832771639520266,0.0005170392852090967
2024-07-01,0.0047756938520839495,0.001284952947224072
2024-07-02,0.0029328800242777227,0.0007294937397453253
2024-07-03,0.0017398835483686149,0.0006009372711769853
2024-07-05,0.00374165268914486,0.0004882696712572977
2024-07-08,0.0017264245138539506,0.0008530585131371405
2024-07-09,0.0010607449492318157,0.0006507342651155378
2024-07-10,0.004050702307396459,0.0005487353878314146
2024-07-11,0.009366422017776018,0.000877087034968697
2024-07-12,0.01531901327567509,0.0011761503763044955
2024-07-15,0.010742708582766287,0.0013971587180842187
2024-07-16,0.002501398591369184,0.001233964571295974
2024-07-17,0.005060724707967752,0.0007409147361424045
2024-07-18,0.023011393998384862,0.00094816265747738
2024-07-19,0.012023804837815648,0.0016110069215361357
2024-07-22,0.006574234299773543,0.0012835955485847117
2024-07-23,0.004713749706993289,0.001039096212315728
2024-07-24,0.014407907379449195,0.0009248818512871961
2024-07-25,0.040021012932486,0.0013674924010426315
2024-07-26,0.012277928940788852,0.0019553364269234387
2024-07-29,0.007437333624644098,0.0012930265587397791
2024-07-30,0.027286919948274233,0.001084942503767876
2024-07-31,0.013491284476431413,0.0017100250532013992
2024-08-01,0.07069807712350352,0.0013363889282762497
2024-08-02,0.028476504334371277,0.002386254170102009
2024-08-05,0.07142908841052438,0.0017357572264286164
2024-08-06,0.06173503942712973,0.002174872515034108
2024-08-07,0.049698464232806175,0.002048338241445997
2024-08-08,0.024676957163946984,0.001873669817627673
2024-08-09,0.012302863405501258,0.0014051980379846377
2024-08-12,0.009818937541156541,0.0010556203671597565
2024-08-13,0.0054353067978159236,0.0009621810676476042
2024-08-14,0.009760715308844845,0.0007545768618417118
2024-08-15,0.004243650396401168,0.0009598322471043361
2024-08-16,0.0031621199918825576,0.0006816018440835604
2024-08-19,0.005972800277252279,0.0006039832697333792
2024-08-20,0.004903211286851591,0.0007843939914696031
2024-08-21,0.021783590267955007,0.000723294785696809
2024-08-22,0.014601188357757389,0.0013349918033831037
2024-08-23,0.011415205352184932,0.0011325996393791414
2024-08-26,0.007679470626687488,0.0010236277463473928
2024-08-27,0.004288598834443845,0.000869746761736497
2024-08-28,0.015028744091200632,0.0006845596178755619
2024-08-29,0.0157544088578798,0.0011461136835594502
2024-08-30,0.017371299773721798,0.0011685413767708258
2024-09-03,0.030060980411441472,0.0012164144509754088
2024-09-04,0.01003563435807341,0.0015239203672096577
2024-09-05,0.018141162689167017,0.0007582852841301279
2024-09-06,0.032547309251677314,0.001004119655763895
2024-09-09,0.009712242052929943,0.0013249124758851882
2024-09-10,0.01399828368393416,0.0007465957523163266
2024-09-11,0.08917304498168004,0.0008879399066894186
2024-09-12,0.012852599758305109,0.0021369691286201396
2024-09-13,0.0034897495201462883,0.0008526967859411038
2024-09-16,0.003745224817442252,0.0004594581963853385
2024-09-17,0.012033691200156266,0.0004751156480206057
2024-09-18,0.02272202949353612,0.0008264818233686853
2024-09-19,0.008919940612277055,0.001117284395590876
2024-09-20,0.006661177929982279,0.0007170615856773167
2024-09-23,0.0019012718559483308,0.0006243235174048986
2024-09-24,0.005291972103529128,0.00034446781901100143
2024-09-25,0.0030773916351547626,0.000559771745472853
2024-09-26,0.007619178778405523,0.00043285618644942666
2024-09-27,0.004459486675810026,0.000665408948828452
2024-09-30,0.012008155400632428,0.0005161248703277638
2024-10-01,0.01837003325851653,0.0008256495195068188
2024-10-02,0.007985869190148147,0.0010101083550433448
2024-10-03,0.007200043518357804,0.0006804105914485778
2024-10-04,0.010584762121200937,0.0006299813007447464
2024-10-07,0.007368680684050461,0.0007583193376630238
2024-10-08,0.004712737446201184,0.0006370386683335363
2024-10-09,0.005481000600819299,0.0005137593502696459
2024-10-10,0.003587733418243451,0.0005524831879683837
2024-10-11,0.0037320314173067463,0.0004505695371014631
2024-10-14,0.004886508903102009,0.00045920032743314065
2024-10-15,0.008416676311832951,0.0005227891893217152
2024-10-16,0.0037613856942553705,0.0006791327738055678
2024-10-17,0.002174974915691748,0.0004609347598369332
2024-10-18,0.002840199572997649,0.00035413470031039624
2024-10-21,0.006688494164144206,0.0004026570394459557
2024-10-22,0.004824726400241147,0.0006080320378188168
2024-10-23,0.01694124060896669,0.0005195981126737898
2024-10-24,0.004430060296560756,0.0009509136322593269
2024-10-25,0.013415945236060328,0.000498693098944364
2024-10-28,0.0009054158795406216,0.0008499344997489811
2024-10-29,0.006436288238515119,0.0002322877442303879
2024-10-30,0.0055829204732807175,0.0005968897158555628
2024-10-31,0.005663688566984973,0.0005574030202512596
2024-11-01,0.009301205573721598,0.0005612688193264893
2024-11-04,0.007674836766622507,0.0007125863159177223
2024-11-05,0.004309032383462299,0.000649640171117725
2024-11-06,0.014606235371768856,0.0004920902428250147
2024-11-07,0.0029805587007650696,0.0008854201365070737
2024-11-08,0.003130167543888802,0.0004121122905971726
2024-11-11,0.0032349137727308275,0.0004219396498285337
2024-11-12,0.007699444242064251,0.00042867577929839393
2024-11-13,0.006434850249131201,0.0006506416057507532
2024-11-14,0.005139940190943115,0.0005968255428967852
2024-11-15,0.010255861102573548,0.0005356648275023686
2024-11-18,0.005237129426993315,0.0007468881541291569
2024-11-19,0.009123784307026667,0.0005405149266220838
2024-11-20,0.013838334477856385,0.000706013051613581
2024-11-21,0.02118190860250533,0.0008627072372170604
2024-11-22,0.002264511611281664,0.0010588285423852406
2024-11-25,0.010210403381713407,0.00036107631287868536
2024-11-26,0.0027970711801918145,0.0007452933627461962
2024-11-27,0.0037552440302913445,0.0003997032270700296
2024-11-29,0.0032410658882707226,0.0004605724548534729
2024-12-02,0.0010679661281185885,0.0004290678724166921
2024-12-03,0.001074591116796162,0.00025149642258351016
2024-12-04,0.001911801571549753,0.00025224592810106194
2024-12-05,0.0013590375846308752,0.00033282549573204187
2024-12-06,0.0013961016111403485,0.0002824225859996374
2024-12-09,0.0025026437524057164,0.0002861029584363916
2024-12-10,0.0028904606330013923,0.00037887350255671033
2024-12-11,0.002189526495566772,0.0004060701486720731
2024-12-12,0.0014057439018093877,0.00035527281264333013
2024-12-13,0.0051507681864419,0.000287052080493051
2024-12-16,0.0020972763602176855,0.0005362075259609686
2024-12-17,0.0017925322606302543,0.0003479897320683414
2024-12-18,0.06319331924960489,0.000322667348181451
2024-12-19,0.010770460825872226,0.0017916260032721835
2024-12-20,0.05527206631156183,0.0007646921179662768
2024-12-23,0.01702259066908908,0.001679805401791606
2024-12-24,0.0046671709479656305,0.0009531080855413113
2024-12-26,0.005855393644148515,0.0005113630677814036
2024-12-27,0.01583036859808776,0.0005703314060910662
2024-12-30,0.019545460729008975,0.0009203820609076116
2024-12-31,0.009992129310348903,0.001018645416314038
